,Table,Row,中文描述,数据类型,Description,Special
186,previous_application.csv,FLAG_LAST_APPL_PER_CONTRACT,有时一个合同会被错误的提交多次申请，这个字段用来标志是不是一个贷款的最后一次申请,,Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract,
187,previous_application.csv,NFLAG_LAST_APPL_IN_DAY,是不是当天的最后一次申请,,Flag if the application was the last application per day of the client. Sometimes clients apply for more applications a day. Rarely it could also be error in our system that one application is in the database twice,
188,previous_application.csv,NFLAG_MICRO_CASH,是不是小微金融贷,,Flag Micro finance loan,
189,previous_application.csv,RATE_DOWN_PAYMENT,归一化的贷款首付比例,,Down payment rate normalized on previous credit,normalized
190,previous_application.csv,RATE_INTEREST_PRIMARY,主要贷款利息的归一化值,,Interest rate normalized on previous credit,normalized
191,previous_application.csv,RATE_INTEREST_PRIVILEGED,优惠贷款利息的归一化值,,Interest rate normalized on previous credit,normalized
192,previous_application.csv,NAME_CASH_LOAN_PURPOSE,贷款用途,,Purpose of the cash loan,
193,previous_application.csv,NAME_CONTRACT_STATUS,合同状态，Active、Signed、Complete,,"Contract status (approved, cancelled, ...) of previous application",
194,previous_application.csv,DAYS_DECISION,相对于当前贷款，上一次申请的决定是什么时候做的,,Relative to current application when was the decision about previous application made,time only relative to the application
195,previous_application.csv,NAME_PAYMENT_TYPE,客户选择上一次贷款的付款方式，现金、电子支付、XNA,,Payment method that client chose to pay for the previous application,
196,previous_application.csv,CODE_REJECT_REASON,被拒原因，XAP、HC、LIMIT,,Why was the previous application rejected,
197,previous_application.csv,NAME_TYPE_SUITE,办理贷款的时候是谁跟着一起来的：孩子、家人、配偶、自己、…,,Who accompanied client when applying for the previous application,
198,previous_application.csv,NAME_CLIENT_TYPE,客户是新客还是老客,,Was the client old or new client when applying for the previous application,
199,previous_application.csv,NAME_GOODS_CATEGORY,贷款是为了买什么类型的东西,,What kind of goods did the client apply for in the previous application,
200,previous_application.csv,NAME_PORTFOLIO,pos、cash、cards、xna,,"Was the previous application for CASH, POS, CAR, ",
201,previous_application.csv,NAME_PRODUCT_TYPE,x-sell、walk-in、xna,,Was the previous application x-sell o walk-in,
202,previous_application.csv,CHANNEL_TYPE,获客渠道，country wide、contact center、stone、AP+（cash loan）,,Through which channel we acquired the client on the previous application,
203,previous_application.csv,SELLERPLACE_AREA,销售区域的面积,,Selling area of seller place of the previous application,
204,previous_application.csv,NAME_SELLER_INDUSTRY,卖家（应该是客户要买商品的卖家）的行业，消费电子、衣服、工业等,,The industry of the seller,
205,previous_application.csv,CNT_PAYMENT,之前贷款分为多少期还款,,Term of previous credit at application of the previous application,
206,previous_application.csv,NAME_YIELD_GROUP,贷款利息，small、medium、high,,Grouped interest rate into small medium and high of the previous application,grouped
207,previous_application.csv,PRODUCT_COMBINATION,产品组合、 PRODUCT_COMBINATION、Cash X-Sell: low、Cash、POS household with interest,,Detailed product combination of the previous application,
208,previous_application.csv,DAYS_FIRST_DRAWING,相对于当前申请日期，上一次贷款的首次发放时间,,Relative to application date of current application when was the first disbursement of the previous application,time only relative to the application
209,previous_application.csv,DAYS_FIRST_DUE,相对于当前申请日期，上一次贷款的首次逾期时间,,Relative to application date of current application when was the first due supposed to be of the previous application,time only relative to the application
210,previous_application.csv,DAYS_LAST_DUE_1ST_VERSION,,,Relative to application date of current application when was the first due of the previous application,time only relative to the application
211,previous_application.csv,DAYS_LAST_DUE,最近一次逾期,,Relative to application date of current application when was the last due date of the previous application,time only relative to the application
212,previous_application.csv,DAYS_TERMINATION,,,Relative to application date of current application when was the expected termination of the previous application,time only relative to the application
213,previous_application.csv,NFLAG_INSURED_ON_APPROVAL,之前的申请有没有要求保险,,Did the client requested insurance during the previous application,
214,installments_payments.csv,SK_ID_PREV ,,,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",hashed
215,installments_payments.csv,SK_ID_CURR,,,ID of loan in our sample,hashed
216,installments_payments.csv,NUM_INSTALMENT_VERSION,,,Version of installment calendar (0 is for credit card) of previous credit. Change of installment version from month to month signifies that some parameter of payment calendar has changed,
217,installments_payments.csv,NUM_INSTALMENT_NUMBER,,,On which installment we observe payment,
218,installments_payments.csv,DAYS_INSTALMENT,相对于当前申请日期，之前的贷款应该在什么时间支付,,When the installment of previous credit was supposed to be paid (relative to application date of current loan),time only relative to the application
219,installments_payments.csv,DAYS_ENTRY_PAYMENT,相对于当前申请日期，之前贷款的实际支付时间,,When was the installments of previous credit paid actually (relative to application date of current loan),time only relative to the application
220,installments_payments.csv,AMT_INSTALMENT,贷款分期的约定付款金额,,What was the prescribed installment amount of previous credit on this installment,
221,installments_payments.csv,AMT_PAYMENT,分期的实际付款金额,,What the client actually paid on previous credit on this installment,
